product_id,order_count,product_name,aisle_id,department_id,cart_order,Water,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference"
44422,2273,Organic Old Fashioned Rolled Oats,130,14,6.36,10.2,,13.5,5.89,68.7
37158,2272,Chicken & Maple Breakfast Sausage,52,1,6.1,51.7,1370.0,13.3,28.7,3.37
41665,2246,Organic Mexican Blend Finely Shredded Cheese,21,16,7.01,12.1,,13.3,1.84,72.0
32455,2245,Whole Grain Cheddar Baked Snack Crackers,78,19,4.04,13.0,,11.1,3.04,71.1
21195,2245,Organic Extra Virgin Olive Oil,19,13,4.26,,,,,
20955,2241,Cereal,121,14,4.55,13.0,,11.1,3.04,71.1
28289,2237,Organic Shredded Carrots,123,4,6.27,89.3,,0.805,0.138,9.08
6348,2236,Mini Original Babybel Cheese,21,16,7.38,36.6,1710.0,23.3,34.0,2.44
45633,2226,Organic Beef Hot Dogs,106,12,6.4,54.6,1310.0,11.7,28.0,2.89
49520,2222,Orange Sparkling Water,115,7,5.35,86.7,196.0,0.91,0.15,11.8
10246,2221,Organic Celery Hearts,83,4,6.4,95.2,,0.492,0.162,3.32
2295,2220,Yellow Bell Pepper,83,4,7.47,92.1,,0.819,0.121,6.6
35547,2218,Organic Baby Kale,83,4,5.6,89.6,35.0,2.92,1.49,4.42
39657,2207,Milk Chocolate Almonds,45,19,3.68,96.5,,0.656,1.56,0.671
16083,2198,Organic Large Brown Eggs,86,16,5.49,86.3,55.0,10.7,0.0,2.36
18023,2192,Organic Coconut Water,115,7,2.99,4.69,,16.1,15.3,58.9
21267,2190,Sourdough Bread,112,3,6.33,35.7,1130.0,9.43,3.59,49.2
651,2189,Organic Salted Butter,36,16,5.09,15.8,,,82.2,
34448,2183,Original Veggie Straws,50,19,7.66,,,,,
35108,2173,Salted Butter,36,16,6.09,15.8,,,82.2,
16349,2163,Organic Yams,83,4,6.45,,,,,
38456,2155,Large Grapefruit,24,4,6.41,86.3,55.0,10.7,0.0,2.36
47734,2144,Organic Green Cabbage,83,4,6.1,91.9,,0.961,0.228,6.38
32864,2132,Organic Baby Rainbow Carrots,123,4,6.69,89.3,,0.805,0.138,9.08
13646,2129,Lemon Hummus,67,20,6.52,58.7,229.0,7.35,17.1,14.9
25659,2124,Organic Coconut Milk,91,16,6.05,4.69,,16.1,15.3,58.9
22124,2122,Total 0% Raspberry Yogurt,120,16,6.01,0.0,,24.4,1.45,
27730,2107,Almond Breeze Original Almond Milk,91,16,4.92,96.5,,0.656,1.56,0.671
35503,2100,Organic Vanilla Almond Milk,91,16,5.1,96.5,,0.656,1.56,0.671
18027,2095,Ezekiel 4:9 Bread Organic Sprouted Whole Grain,112,3,5.86,13.0,,11.1,3.04,71.1
31720,2094,Organic  Whole Milk,84,16,3.84,72.9,157.0,7.81,11.0,6.86
42342,2091,Roasted Turkey Breast,96,20,6.37,74.8,,22.5,1.93,-0.368
4724,2089,Broccoli Florettes,32,4,3.09,90.0,31.0,2.57,0.34,6.27
10070,2080,Organic 1% Low Fat Milk,84,16,4.65,89.8,,3.46,1.08,4.81
18370,2078,Organic Shredded Mozzarella,21,16,7.0,47.7,298.0,23.7,20.4,4.44
36550,2049,Organic Extra Large Grade AA Brown Eggs,86,16,5.67,86.3,55.0,10.7,0.0,2.36
43789,2047,Organic Basil,16,4,6.56,,,,,
43086,2027,Super Greens Salad,123,4,5.9,91.9,,0.961,0.228,6.38
24561,2015,Organic Cheese Frozen Pizza,79,1,7.22,90.1,153.0,0.81,0.47,7.92
6948,2015,Organic Original Almond Milk,91,16,4.56,96.5,,0.656,1.56,0.671
28745,2005,Oven Roasted Turkey,96,20,5.75,43.4,1210.0,4.52,14.4,36.3
45504,2005,Whole Organic Omega 3 Milk,84,16,4.51,72.9,157.0,7.81,11.0,6.86
37766,2005,XL Emerald White Seedless Grapes,123,4,6.16,79.9,,0.899,0.232,18.6
10017,1994,Tilapia Filet,39,12,5.6,,,,,
26283,1988,White Corn,83,4,6.69,,,,,
41276,1987,Energy Drink,64,7,3.24,,,,,
24954,1983,Total 0% with Honey Nonfat Greek Strained Yogurt,120,16,6.35,85.0,61.0,10.3,0.37,3.64
15424,1981,Purified Water,115,7,3.49,79.0,376.0,19.0,0.94,0.08
27325,1981,Alpine Spring Water,115,7,4.09,79.0,376.0,19.0,0.94,0.08
31553,1957,Fresh Ginger Root,83,4,5.99,,,,,
25138,1952,Organic Plain Greek Whole Milk Yogurt,120,16,5.55,81.3,,8.78,4.39,4.75
35939,1949,Organic Jalapeno Pepper,83,4,6.38,94.1,,0.715,0.106,4.78
44987,1941,Heavy Whipping Cream,53,16,5.13,58.1,,2.02,35.6,3.8
45,1937,European Cucumber,83,4,6.26,95.9,,0.625,0.178,2.95
17949,1936,Mild Cheddar Cheese Sticks,21,16,7.27,36.6,1710.0,23.3,34.0,2.44
13984,1931,Organic Mint,16,4,5.77,,,,,
3896,1930,Organic Honey Sweet Whole Wheat Bread,112,3,5.75,38.7,1060.0,12.3,3.55,43.1
31040,1928,Sea Salt Pita Chips,107,19,6.86,15.8,,,82.2,
1158,1905,Mango Chunks,116,1,6.33,,,,,
4472,1899,Toasted Coconut Almondmilk Blend,91,16,4.78,4.69,,16.1,15.3,58.9
5646,1897,Organic Turkey Bacon,106,12,6.49,14.2,2090.0,40.9,36.5,2.1
26940,1896,Organic Large Green Asparagus,83,4,6.85,86.3,55.0,10.7,0.0,2.36
40939,1890,Drinking Water,115,7,2.15,79.0,376.0,19.0,0.94,0.08
46562,1886,Sweet & Salty Nut Granola Bars Peanut,3,19,3.76,4.81,,17.4,38.9,36.3
7963,1884,Gluten Free Whole Grain Bread,58,1,5.92,13.0,,11.1,3.04,71.1
37067,1884,Organic Banana,24,4,4.52,78.3,357.0,0.73,0.22,20.1
27695,1883,Natural Chicken & Sage Breakfast Sausage,106,12,6.11,51.7,1370.0,13.3,28.7,3.37
25340,1878,Large Yellow Flesh Nectarine,24,4,6.6,89.0,39.0,1.06,0.28,9.18
17872,1876,Total 2% Lowfat Plain Greek Yogurt,120,16,5.49,85.0,61.0,10.3,0.37,3.64
6187,1874,Raisin Bran Cereal,121,14,6.68,8.85,1800.0,5.79,14.3,69.6
35628,1872,Organic Strawberry Smoothie,120,16,6.16,90.8,,0.641,0.22,7.96
29987,1857,Shredded Mozzarella,21,16,6.82,47.7,298.0,23.7,20.4,4.44
47402,1856,Fuji Apples,24,4,3.4,83.6,,0.148,0.162,15.7
15902,1850,100 Calorie  Per Bag Popcorn,23,19,6.31,,,,,
28934,1844,Frozen Broccoli Florets,116,1,5.74,90.0,31.0,2.57,0.34,6.27
17706,1840,Organic Whole Grain Wheat English Muffins,93,3,6.59,13.0,,11.1,3.04,71.1
18926,1840,Fat Free Strawberry Yogurt,120,16,6.27,79.0,347.0,8.06,0.15,12.2
44765,1839,Colby Cheese Sticks,21,16,6.71,15.8,,,82.2,
890,1831,Organic Diced Tomatoes,81,15,6.22,94.6,76.0,0.84,0.5,3.32
48364,1830,Sweet Onion,83,4,5.64,88.6,186.0,0.94,0.1,9.93
35921,1828,Organic Large Grade A Brown Eggs,86,16,5.19,86.3,55.0,10.7,0.0,2.36
35914,1810,Dha Omega 3 Reduced Fat 2% Milk,84,16,4.27,89.1,50.0,3.36,1.9,4.9
46820,1798,Vanilla Pure Almond Milk,91,16,5.12,96.5,,0.656,1.56,0.671
39947,1792,Blackberry Cucumber Sparkling Water,115,7,5.78,95.9,,0.625,0.178,2.95
23165,1786,Organic Leek,83,4,6.95,,,,,
39619,1785,Organic Tomato Basil Pasta Sauce,9,9,7.26,87.4,186.0,1.41,1.48,8.05
21376,1783,Pretzel Crisps Original Deli Style Pretzel Crackers,107,19,7.45,75.7,106.0,16.7,3.73,0.27
40723,1777,Organic Cripps Pink Apples,24,4,5.84,0.0,,23.4,1.2,
2825,1770,Organic Original Hommus,67,20,7.0,,,,,
48745,1768,Globe Eggplant,83,4,6.98,,,,,
38164,1768,Almonds & Sea Salt in Dark Chocolate,45,19,6.64,2.2,2590.0,20.4,57.8,16.2
18811,1762,Organic Apple Juice,98,7,5.23,88.1,,0.0859,0.286,11.4
40709,1761,Sea Salt & Vinegar Potato Chips,107,19,6.98,8.28,,8.11,0.951,79.9
17316,1756,Vitamin D Organic Whole Milk,84,16,4.54,88.1,251.0,3.27,3.2,4.63
35140,1754,Organic Whole Cashews,117,19,6.5,4.81,,17.4,38.9,36.3
25588,1750,Seedless Small Watermelon,24,4,4.92,79.9,,0.899,0.232,18.6
9339,1750,Organic Chicken & Apple Sausage,106,12,6.73,51.7,1370.0,13.3,28.7,3.37
13535,1744,Organic Medium Salsa,51,13,5.76,89.3,29.0,1.44,0.19,6.74
7503,1741,Whole Almonds,117,19,6.89,4.26,,21.5,51.1,20.0
10326,1730,Organic Fuji Apples,24,4,3.33,83.6,,0.148,0.162,15.7
11140,1724,Organic Romaine Leaf,123,4,5.81,94.7,70.0,1.24,0.26,3.24
30639,1722,Organic Orange Juice,98,7,5.15,88.2,,0.734,0.325,10.3
19048,1722,Organic Butternut Squash,83,4,6.59,,,,,
45051,1715,Pub Mix,107,19,3.78,,,,,
5025,1711,Green Onions,83,4,5.7,88.6,186.0,0.94,0.1,9.93
15541,1704,Original Almondmilk,91,16,3.39,,,,,
23734,1695,Sour Cream,108,16,5.89,72.6,,3.07,18.0,5.56
18288,1689,Sea Salt Potato Chips,107,19,6.31,8.28,,8.11,0.951,79.9
39581,1687,French Vanilla Creamer,53,16,4.87,,,,,
21019,1687,Roasted Red Pepper Hummus,67,20,6.33,91.9,,0.896,0.126,6.65
3798,1686,Pink Lady Apples,24,4,3.64,0.0,,23.4,1.2,
22362,1685,Original Rice Krispies Treats,61,19,4.67,12.1,365.0,7.19,3.85,75.5
47759,1684,Mandarin Oranges,24,4,6.32,86.7,196.0,0.91,0.15,11.8
16696,1676,Coke Classic,77,7,4.54,,,,,
17902,1675,Liquid Egg Whites,86,16,3.56,86.3,55.0,10.7,0.0,2.36
43394,1672,Organic Lactose Free Whole Milk,91,16,4.33,72.9,157.0,7.81,11.0,6.86
12456,1670,Organic Sunday Bacon,106,12,6.16,14.2,2090.0,40.9,36.5,2.1
28476,1661,Organic Small Curd Cottage Cheese,108,16,6.16,78.1,,11.6,4.22,4.6
5322,1659,Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,3,19,6.94,82.2,,1.04,0.192,16.2
43662,1645,"Yogurt, Strained Low-Fat, Coconut",120,16,6.27,89.8,,3.46,1.08,4.81
46584,1642,YoKids Blueberry & Strawberry/Vanilla Yogurt,120,16,6.62,,,,,
40545,1638,Berry Medley,116,1,5.83,,,,,
28156,1637,Total 0% Nonfat Plain Greek Yogurt,120,16,5.4,85.0,61.0,10.3,0.37,3.64
47912,1636,Vanilla Skyr Style Yogurt,120,16,5.65,86.6,,4.23,0.0875,8.08
46654,1632,Organic Grade A Large Brown Eggs,86,16,5.71,86.3,55.0,10.7,0.0,2.36
24841,1617,Aged White Cheddar Baked Rice & Corn Puffs Gluten Free Lunch Packs,107,19,7.82,11.6,359.0,6.94,1.3,79.8
23029,1613,Organic Uncured Sliced Black Forest Ham,96,20,7.32,70.7,507.0,19.6,3.68,2.36
22959,1613,Reduced Fat Milk 100% Lactose Free,91,16,4.41,89.1,50.0,3.36,1.9,4.9
46616,1611,Organic Dark Chocolate Peanut Butter Cups,45,19,5.57,1.1,,24.0,49.4,22.7
13424,1609,Almonds,45,19,3.57,4.32,,26.2,50.2,16.2
39108,1609,Pulp Free Orange Juice,31,7,4.68,88.2,,0.734,0.325,10.3
13042,1606,with Crispy Almonds Cereal,121,14,4.5,4.32,,26.2,50.2,16.2
20574,1597,Roasted Turkey,96,20,5.4,69.6,169.0,16.7,10.4,0.93
42356,1592,Strawberry Preserves,88,13,6.46,90.8,,0.641,0.22,7.96
3599,1590,Baked Aged White Cheddar Rice and Corn Puffs,23,19,7.15,11.6,359.0,6.94,1.3,79.8
19019,1588,Uncured Slow Cooked Ham,96,20,6.75,70.7,507.0,19.6,3.68,2.36
6873,1587,Organic Iceberg Lettuce,83,4,6.46,95.5,,0.742,0.0738,3.37
20738,1585,Plain Bagels,93,3,6.39,86.6,,4.23,0.0875,8.08
48559,1580,Synergy Organic Kombucha Gingerberry,31,7,5.32,,,,,
2962,1578,"Milk, Reduced Fat, 2% Milkfat",84,16,3.94,89.1,50.0,3.36,1.9,4.9
43504,1571,Organic Chicken Strips,34,1,6.92,74.7,,17.9,7.16,0.0
49191,1568,Cran Raspberry Sparkling Water,115,7,5.28,85.6,,1.01,0.188,12.9
8309,1567,Nonfat Icelandic Style Strawberry Yogurt,120,16,6.36,79.0,347.0,8.06,0.15,12.2
37029,1557,Cream Cheese Spread,108,16,7.15,54.7,,5.79,33.5,4.56
10831,1552,Yobaby Organic Plain Yogurt,120,16,5.78,86.6,,4.23,0.0875,8.08
48628,1552,Organic Whole Wheat Bread,112,3,6.01,38.7,1060.0,12.3,3.55,43.1
27744,1546,Organic Whipping Cream,53,16,4.92,58.1,,2.02,35.6,3.8
44560,1546,Kids Organic Chocolate Chip ZBars,3,19,7.35,,,,,
34668,1541,Organic Large Grade AA Omega-3 Eggs,86,16,5.33,86.3,55.0,10.7,0.0,2.36
5194,1541,Organic Bunny Fruit Snacks Berry Patch,50,19,7.56,88.1,,0.0859,0.286,11.4
21572,1537,Cheez-It Cheddar Cracker,78,19,4.06,36.6,1710.0,23.3,34.0,2.44
32303,1536,Red Seedless Grapes,24,4,4.56,78.2,,0.914,0.164,20.2
49075,1533,Organic Brown Rice,38,1,6.32,12.1,365.0,7.19,3.85,75.5
10673,1531,Original Nooks & Crannies English Muffins,93,3,5.86,3.14,,14.6,69.7,10.9
45123,1528,Organic 21 Grain Thin Sliced Bread,112,3,5.85,13.0,,11.1,3.04,71.1
44008,1525,Organic Greek Whole Milk Blended Vanilla Bean Yogurt,120,16,5.74,81.3,,8.78,4.39,4.75
5134,1522,Organic Thompson Seedless Raisins,117,19,7.82,79.9,,0.899,0.232,18.6
12576,1519,Kiwi Sandia Sparkling Water,115,7,6.03,79.0,376.0,19.0,0.94,0.08
31805,1516,Gourmet Tomato Medley,32,4,4.01,94.7,,0.696,0.425,3.84
36070,1512,"Super Spinach! Baby Spinach, Baby Bok Choy, Sweet Baby Kale",123,4,6.47,92.5,,2.85,0.619,2.41
39984,1512,Organic Dill,16,4,6.24,94.7,12.0,0.48,0.43,1.99
30720,1510,Sugar Snap Peas,83,4,6.45,89.7,,1.97,0.275,7.41
39561,1509,Crackers Cheddar Bunnies Snack Packs,78,19,7.96,36.6,1710.0,23.3,34.0,2.44
5612,1501,Reduced Fat Milk,84,16,5.0,89.1,50.0,3.36,1.9,4.9
16283,1497,Fresh Asparagus,83,4,3.21,,,,,
4149,1497,Frozen Organic Blueberries,24,4,3.2,84.2,,0.703,0.306,14.6
25133,1494,Organic String Cheese,21,16,5.19,36.6,1710.0,23.3,34.0,2.44
49383,1489,Organic Bunch Beets,83,4,7.03,,,,,
25718,1488,Cold Brew Coffee,26,7,4.74,,,,,
38739,1487,Hass Avocado,83,4,5.51,,,,,
13740,1484,Organic Summer Strawberry Bunny Fruit Snacks,50,19,7.74,90.8,,0.641,0.22,7.96
33055,1483,Organic Golden Delicious Apple,24,4,5.92,84.7,,0.188,0.212,14.8
47141,1482,Cola,77,7,3.98,,,,,
36735,1480,Organic Roasted Sliced Chicken Breast,96,20,6.78,74.8,,22.5,1.93,-0.368
13914,1479,Cheez-It Baked Snack Crackers,78,19,3.71,35.7,1130.0,9.43,3.59,49.2
16965,1479,Chocolate Ice Cream,37,1,5.0,58.1,,2.02,35.6,3.8
13517,1477,Whole Wheat Bread,112,3,6.13,38.7,1060.0,12.3,3.55,43.1
18234,1475,Organic Spinach Bunch,83,4,5.67,92.5,,2.85,0.619,2.41
7131,1471,Light Semisoft Cheese,21,16,4.82,,,,,
39993,1471,Vine Ripe Tomatoes,83,4,5.75,94.6,76.0,0.84,0.5,3.32
36472,1465,Nutri Grain Bars Multi Pack,48,14,4.13,13.0,,11.1,3.04,71.1
17207,1462,Non Fat Greek Yogurt,120,16,2.99,85.0,61.0,10.3,0.37,3.64
15613,1460,Salted Tub of Butter,36,16,6.31,15.8,,,82.2,
33572,1460,Lactose Free 2% Reduced Fat Milk,91,16,4.35,89.1,50.0,3.36,1.9,4.9
36316,1456,Lemon Sparkling Water,115,7,4.78,79.0,376.0,19.0,0.94,0.08
36929,1455,"Milk, Vitamin D",84,16,4.99,89.7,43.0,3.38,0.95,5.18
15872,1454,Celery Hearts,83,4,6.21,95.2,,0.492,0.162,3.32
2452,1447,Naturals Chicken Nuggets,129,1,7.34,74.7,,17.9,7.16,0.0
7521,1446,New Orleans Iced Coffee,26,7,4.55,69.9,648.0,22.8,6.39,0.0
12916,1446,Ginger Ale,77,7,4.97,,,,,
9825,1444,Organic Multigrain Waffles,52,1,6.83,,,,,
13380,1443,Organic Blue Corn Tortilla Chips,107,19,7.15,,,,,
32747,1440,Low Fat 1% Milk,84,16,4.78,89.8,,3.46,1.08,4.81
44799,1436,Fresh CA Grown Eggs,86,16,5.18,86.3,55.0,10.7,0.0,2.36
42719,1433,Natural Premium Coconut Water,98,7,5.2,4.69,,16.1,15.3,58.9
13198,1421,85% Lean Ground Beef,122,12,5.3,62.8,,17.5,19.4,0.0
26317,1419,Organic Lemonade,98,7,5.32,,,,,
7175,1418,Organic Whipped Naturally Buttery Spread,91,16,6.88,,,,,
28427,1415,Vitamin D Whole Milk,84,16,3.93,88.1,251.0,3.27,3.2,4.63
48775,1414,Organic Red Cabbage,83,4,7.03,91.1,,1.24,0.214,6.79
23543,1410,Organic Extra Large Brown Eggs,86,16,5.36,86.3,55.0,10.7,0.0,2.36
38400,1408,Asparation/Broccolini/Baby Broccoli,83,4,6.05,92.5,,2.85,0.619,2.41
11266,1404,Dried Mangos,117,19,3.8,7.98,376.0,79.9,0.65,6.02
14870,1400,Icelandic Style Fat Free Plain Yogurt,120,16,5.66,86.6,,4.23,0.0875,8.08
4793,1396,Wild Berry Smoothie,120,16,6.11,,,,,
19706,1393,Organic Nectarine,24,4,7.3,89.0,39.0,1.06,0.28,9.18
41658,1390,Authentic French Brioche Hamburger Buns,43,3,6.28,,,,,
32691,1386,Vanilla Ice Cream,37,1,4.78,58.1,,2.02,35.6,3.8
32566,1385,Dha Omega 3 Vitamin D Milk,84,16,4.57,89.7,43.0,3.38,0.95,5.18
4421,1383,Organic Beef Uncured Hot Dogs,106,12,6.72,54.6,1310.0,11.7,28.0,2.89
13292,1382,"Juice Beverage, Cold Pressed, Kale Apple Ginger Romaine Spinach Cucumber Celery Parsley Lemon",31,7,4.73,95.2,,0.492,0.162,3.32
34262,1370,Hint Of Sea Salt Almond Nut Thins,78,19,6.34,2.2,2590.0,20.4,57.8,16.2
9755,1370,Original Popcorn,23,19,5.56,,,,,
27548,1364,Original Semisoft Cheese,21,16,7.11,36.6,1710.0,23.3,34.0,2.44
21174,1363,I Heart Baby Kale,123,4,6.01,89.6,35.0,2.92,1.49,4.42
17795,1362,Organic Green Leaf Lettuce,83,4,5.87,94.0,,1.09,0.156,4.07
32734,1361,Spaghetti,131,9,6.59,87.4,186.0,1.41,1.48,8.05
18441,1355,Organic Ketchup,72,13,6.2,68.5,488.0,1.11,0.55,26.8
14161,1354,Kiwi,24,4,5.17,,,,,
13829,1354,Mild Salsa,51,13,7.27,89.3,29.0,1.44,0.19,6.74
29223,1348,Golden Pineapple,24,4,3.32,85.0,,0.461,0.211,14.1
11712,1347,Cage Free Large White Eggs,86,16,5.01,86.3,55.0,10.7,0.0,2.36
19156,1340,Fat Free Blueberry Yogurt,120,16,6.65,84.2,,0.703,0.306,14.6
48205,1336,Spinach,123,4,5.63,92.5,,2.85,0.619,2.41
29926,1335,Roasted & Salted Almonds,117,19,6.66,2.2,2590.0,20.4,57.8,16.2
7559,1331,Cinnamon Rolls with Icing,105,13,6.96,10.2,,13.5,5.89,68.7
7916,1328,Grilled Chicken Breast,13,20,4.59,74.8,,22.5,1.93,-0.368
41065,1327,Organic Yellow Squash,83,4,6.92,83.7,61.0,4.25,3.38,5.3
48857,1326,Authentic French Brioche,93,3,5.15,,,,,
5068,1324,Cauliflower Florets,32,4,4.35,,,,,
31981,1316,1% Low Fat Milk,84,16,4.52,89.8,,3.46,1.08,4.81
37220,1314,Organic Strawberry Fruit Spread,88,13,7.14,90.8,,0.641,0.22,7.96
11782,1312,Bing Cherries,24,4,5.97,82.2,,1.04,0.192,16.2
41588,1305,Firm Tofu,14,20,6.01,,,,,
47630,1300,Medium Navel Orange,24,4,5.46,86.7,196.0,0.91,0.15,11.8
5818,1297,White Onion,83,4,5.62,91.3,148.0,0.89,0.13,7.68
21543,1292,Organic Quick Oats,130,14,6.51,8.86,,13.2,6.31,69.9
24221,1291,Organic Red Grapes,24,4,6.88,78.2,,0.914,0.164,20.2
18918,1291,Organic Chopped Spinach,116,1,6.51,92.5,,2.85,0.619,2.41
5456,1289,Green Tea With Ginseng and Honey,96,20,6.63,91.9,,0.961,0.228,6.38
33401,1289,Goat Cheese Crumbles,21,16,6.43,51.9,,19.7,19.1,5.58
47788,1286,Honeydew Melon,24,4,5.7,90.2,141.0,0.82,0.18,8.16
12384,1286,Organic Lactose Free 1% Lowfat Milk,91,16,4.76,89.7,43.0,3.38,0.95,5.18
36724,1286,Organic Sea Salt Roasted Seaweed Snacks,66,6,6.48,2.2,2590.0,20.4,57.8,16.2
39190,1283,Vanilla Unsweetened Almond Milk,91,16,5.52,96.5,,0.656,1.56,0.671
12606,1278,100% Natural Spring Water,115,7,3.55,79.0,376.0,19.0,0.94,0.08
31964,1274,Passionfruit Sparkling Water,115,7,4.64,79.0,376.0,19.0,0.94,0.08
45948,1274,Gluten Free 7 Grain Bread,112,3,5.64,72.9,,17.3,9.59,0.0
12099,1272,Honey Greek Yogurt,120,16,5.23,85.0,61.0,10.3,0.37,3.64
