product_id,order_count,product_name,aisle_id,department_id,cart_order,Water,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference"
6347,1266,Unsweetened Almond Milk,91,16,4.2,96.5,,0.656,1.56,0.671
20345,1264,Thin Crust Pepperoni Pizza,79,1,5.36,,,,,
19894,1261,Enlightened Organic Raw Kombucha,31,7,4.99,84.2,,0.703,0.306,14.6
27336,1261,Organic Rainbow Carrots,123,4,6.45,89.3,,0.805,0.138,9.08
6287,1258,Organic & Raw Strawberry Serenity Kombucha,31,7,5.41,90.8,,0.641,0.22,7.96
17652,1257,Air Chilled Breaded Chicken Breast Nuggets,129,1,6.88,74.8,,22.5,1.93,-0.368
30591,1249,Cinnamon Brown Sugar Breakfast Biscuits,48,14,4.02,12.1,365.0,7.19,3.85,75.5
16262,1248,Everything Bagels,93,3,6.74,,,,,
11576,1248,Corn Chips,107,19,6.12,,,,,
42110,1245,Organic Macaroni Shells & Real Aged Cheddar,4,9,7.33,36.6,1710.0,23.3,34.0,2.44
30353,1241,Curate Cherry Lime Sparkling Water,115,7,5.5,82.2,,1.04,0.192,16.2
2120,1240,Sauvignon Blanc,62,5,3.31,,,,,
13263,1237,Non Fat Acai & Mixed Berries Yogurt,120,16,6.22,86.6,,4.23,0.0875,8.08
25513,1235,Boomchickapop Sea Salt Popcorn,23,19,6.33,15.8,,,82.2,
19173,1230,Orange Calcium & Vitamin D Pulp Free,98,7,5.71,90.8,144.0,3.43,0.08,4.92
17313,1228,Hass Avocado Variety,24,4,3.3,,,,,
1559,1226,Cherry Pomegranate Greek Yogurt,120,16,7.46,85.0,61.0,10.3,0.37,3.64
21927,1221,Organic Boneless Skinless Chicken Breast,35,12,5.1,74.8,,22.5,1.93,-0.368
42803,1218,Organic Apple Slices,50,19,4.92,42.3,,23.5,28.1,2.45
26800,1217,Organic Baby Kale Mix,123,4,6.35,89.6,35.0,2.92,1.49,4.42
29307,1216,Baby Arugula,123,4,5.86,92.5,,2.85,0.619,2.41
6182,1208,Natural Artesian Bottled Water,115,7,3.34,90.9,37.0,0.55,0.7,7.59
42500,1208,Orange & Lemon Flavor Variety Pack Sparkling Fruit Beverage,77,7,3.55,86.7,196.0,0.91,0.15,11.8
5769,1207,Organic Chicken Stock,69,15,4.06,74.7,,17.9,7.16,0.0
27690,1206,Apple Cinnamon GoGo Squeez,50,19,7.35,83.6,,0.148,0.162,15.7
15937,1200,Shallot,83,4,6.01,,,,,
28601,1197,Collard Greens,83,4,5.76,91.9,,0.961,0.228,6.38
15649,1197,Baby Seedless Cucumbers,83,4,6.66,79.9,,0.899,0.232,18.6
19508,1195,Corn Tortillas,128,3,6.2,,,,,
21333,1191,Original Whipped Cream Cheese,108,16,6.14,54.7,,5.79,33.5,4.56
4942,1190,Vanilla Almond Breeze,91,16,4.88,4.32,,26.2,50.2,16.2
16521,1187,Walnut Halves & Pieces,117,19,7.03,3.14,,14.6,69.7,10.9
14633,1187,Veggie Chips,107,19,6.14,,,,,
21872,1186,Organic Italian Salad,123,4,5.75,50.9,1350.0,18.2,26.2,2.15
17224,1183,Oats & Honey Gluten Free Granola,3,19,7.34,8.86,,13.2,6.31,69.9
11365,1176,Leaf Spinach,32,4,2.63,94.0,,1.09,0.156,4.07
26131,1176,Mixed Berries Whole Milk Icelandic Style Skyr Yogurt,120,16,6.1,85.3,,3.82,4.48,5.57
9020,1176,Boneless Skinless Chicken Thighs,35,12,5.07,72.9,,18.6,7.92,-0.406
43631,1176,Diet Coke,77,7,3.89,,,,,
10441,1175,Dry Roasted Almonds,117,19,3.52,2.2,2590.0,20.4,57.8,16.2
35898,1174,Original Hot Sauce,72,13,6.25,89.3,29.0,1.44,0.19,6.74
35887,1171,Organic Mixed Vegetables,116,1,6.66,93.6,86.0,1.04,0.39,4.11
6740,1170,Organic Braeburn Apple,24,4,6.87,83.6,,0.148,0.162,15.7
26914,1167,Bean & Cheese Burrito,38,1,3.97,12.3,,21.6,2.2,59.8
35535,1164,Organic Red Chard Greens,83,4,6.1,91.1,,1.24,0.214,6.79
2326,1163,Organic Blueberry Waffles,52,1,6.68,84.2,,0.703,0.306,14.6
11440,1160,Chicken Breast Tenders Breaded,129,1,6.7,74.8,,22.5,1.93,-0.368
29662,1157,Potato Yukon Gold Organic,83,4,6.21,81.1,,1.81,0.264,16.0
20734,1155,Organic Medjool Dates,117,19,5.93,,,,,
12206,1154,Basil Pesto,9,9,6.74,,,,,
5550,1154,YoBaby Peach Pear Yogurt,120,16,6.33,84.1,57.0,0.38,0.16,15.1
11512,1153,Honey Yoghurt,120,16,6.01,,,,,
32740,1151,Cold-Brew Black Coffee,26,7,4.51,0.0,,24.4,1.45,
45200,1150,Organic Cauliflower,83,4,6.08,,,,,
12745,1147,"Yogurt, Lowfat, Strawberry",120,16,6.8,79.0,347.0,8.06,0.15,12.2
29941,1145,Red Plums,24,4,6.72,91.1,,1.24,0.214,6.79
40198,1143,Blueberry Yoghurt,120,16,6.84,84.2,,0.703,0.306,14.6
116,1142,English Muffins,93,3,4.18,3.14,,14.6,69.7,10.9
13032,1141,Cinnamon Toast Crunch,121,14,4.95,,,,,
9421,1141,Organic Raw Multigreen Kobmbucha,31,7,5.5,84.2,,0.703,0.306,14.6
11068,1137,Medium Cheddar Cheese Block,21,16,6.52,54.7,,5.79,33.5,4.56
16617,1134,Organic Muenster Cheese Slices,21,16,7.31,42.3,,23.5,28.1,2.45
49610,1133,100% Lactose Free Fat Free Milk,91,16,4.22,90.8,144.0,3.43,0.08,4.92
35470,1130,Water Mineral,115,7,1.97,79.0,376.0,19.0,0.94,0.08
26047,1126,Tuna Salad,1,20,5.69,79.0,376.0,19.0,0.94,0.08
40063,1126,Gluten Free Chocolate Chip Cookies,61,19,6.77,8.85,1800.0,5.79,14.3,69.6
6631,1125,No Pulp Calcium & Vitamin D Pure Orange Juice,31,7,5.67,88.2,,0.734,0.325,10.3
17630,1125,YoKids Squeeze! Organic Strawberry Flavor Yogurt,120,16,6.1,79.0,347.0,8.06,0.15,12.2
781,1123,Organic Shredded Mild Cheddar,21,16,6.91,36.6,1710.0,23.3,34.0,2.44
9292,1122,Half And Half Ultra Pasteurized,84,16,2.98,88.3,201.0,10.1,0.16,0.74
48142,1121,Diet,77,7,3.1,,,,,
3583,1121,Unsweetened Coconut Milk Beverage,84,16,5.02,96.5,,0.656,1.56,0.671
45763,1120,Mini Seedless Cucumbers,83,4,5.63,79.9,,0.899,0.232,18.6
31102,1117,Sugar Free Energy Drink,64,7,3.43,0.02,385.0,0.0,0.32,99.6
45104,1117,ALMONDBREEZE UNSWEETENED,91,16,5.64,96.5,,0.656,1.56,0.671
36127,1115,Freshly Squeezed Orange Juice,31,7,5.38,88.2,,0.734,0.325,10.3
4562,1113,English Seedless Cucumber,83,4,6.43,79.9,,0.899,0.232,18.6
19511,1113,Half And Half,53,16,4.2,,,,,
44449,1112,Organic Tomato Sauce,81,15,6.28,94.7,,0.696,0.425,3.84
39812,1112,Organic Thyme,16,4,5.97,,,,,
5782,1109,Grade A Large White Eggs,86,16,5.06,86.3,55.0,10.7,0.0,2.36
13838,1107,Natural Free & Clear Dish Liquid,74,17,6.11,90.8,144.0,3.43,0.08,4.92
2748,1102,Organic Reduced Fat Omega-3 Milk,84,16,4.61,89.1,50.0,3.36,1.9,4.9
7021,1102,Organic Tomato Paste,81,15,6.54,94.7,,0.696,0.425,3.84
38544,1101,Organic Whole Milk Strawberry Beet Berry Yogurt Pouch,120,16,6.31,85.3,,3.82,4.48,5.57
16589,1098,Plantain Chips,107,19,5.68,,,,,
28928,1098,Uncured Black Forest Ham,96,20,6.75,70.7,507.0,19.6,3.68,2.36
25824,1097,Pita Chips Simply Naked,107,19,6.83,,,,,
28993,1095,Iceberg Lettuce,83,4,5.74,95.5,,0.742,0.0738,3.37
5120,1094,Organic Vanilla Soymilk,91,16,4.67,,,,,
1244,1088,Organic Orange Bell Pepper,83,4,7.76,91.9,,0.882,0.156,6.7
46088,1088,Beer,27,5,3.05,,,,,
3464,1087,"Organic Butterhead (Boston, Butter, Bibb) Lettuce",83,4,6.98,95.5,,0.742,0.0738,3.37
6532,1081,Organic YoKids Very Berry Smoothies,120,16,5.89,,,,,
26384,1079,Large Brown Eggs,86,16,4.78,86.3,55.0,10.7,0.0,2.36
4962,1077,Yotoddler Organic Pear Spinach Mango Yogurt,120,16,5.83,84.1,57.0,0.38,0.16,15.1
28373,1072,Original Rotisserie Chicken,13,20,4.84,74.7,,17.9,7.16,0.0
7156,1070,Traditional Plain Greek Yogurt,120,16,5.54,85.0,61.0,10.3,0.37,3.64
22474,1068,Cheddar Bunnies Snack Crackers,78,19,8.22,36.6,1710.0,23.3,34.0,2.44
34197,1067,Goat Milk,84,16,4.52,72.9,157.0,7.81,11.0,6.86
21295,1066,Organic Spaghetti Squash,83,4,6.39,87.4,186.0,1.41,1.48,8.05
130,1061,Vanilla Milk Chocolate Almond Ice Cream Bars Multi-Pack,37,1,3.05,96.5,,0.656,1.56,0.671
49131,1059,Smoked Turkey Breast Slices,96,20,6.89,74.8,,22.5,1.93,-0.368
12614,1059,Yellow Grape Tomatoes,83,4,6.78,92.5,113.0,0.83,0.63,5.51
14651,1058,Tommy/Kent/Keitt/Haden Mango,24,4,7.11,,,,,
43875,1058,Baby Food Stage 2 Blueberry Pear & Purple Carrot,92,18,7.33,89.3,,0.805,0.138,9.08
17027,1056,Avocado Roll,13,20,5.49,10.2,,13.5,5.89,68.7
25753,1056,Organic Homestyle Waffles,52,1,6.99,,,,,
19006,1054,Dark Chocolate Pretzels with Sea Salt,107,19,6.99,15.8,,,82.2,
29370,1054,Organic White Cheddar Popcorn,23,19,6.45,36.6,1710.0,23.3,34.0,2.44
3265,1052,Mini Seedless Watermelon Pack,32,4,4.35,79.9,,0.899,0.232,18.6
28553,1052,Whole Strawberries,116,1,5.8,90.8,,0.641,0.22,7.96
45747,1051,Curate Melon Pomelo Sparking Water,115,7,6.67,90.2,141.0,0.82,0.18,8.16
38273,1050,Marinara Pasta Sauce,9,9,6.8,87.4,186.0,1.41,1.48,8.05
24535,1048,Plain Whole Milk Yogurt,120,16,5.65,85.3,,3.82,4.48,5.57
42557,1048,Crunchy Almond Butter,88,13,6.36,1.75,,20.8,53.0,21.2
30949,1047,Organic YoKids Smoothie Strawberry Banana Lowfat Yogurt,120,16,6.34,79.0,347.0,8.06,0.15,12.2
14462,1047,Sliced Black Olives,110,13,6.69,42.3,,23.5,28.1,2.45
10305,1046,Black Plum,24,4,6.76,0.0,,24.4,1.45,
24759,1046,Club Soda,77,7,4.26,69.9,648.0,22.8,6.39,0.0
4656,1045,Raspberry Preserves,88,13,7.93,85.6,,1.01,0.188,12.9
31766,1045,Cheese Pizza Snacks,129,1,6.56,36.6,1710.0,23.3,34.0,2.44
30442,1045,Low Fat Vanilla Yogurt,120,16,5.48,89.8,,3.46,1.08,4.81
14218,1043,Grade A Large Eggs Cage Free Omega 3,86,16,5.18,86.3,55.0,10.7,0.0,2.36
22849,1042,Bunny-Luv Fresh Organic Carrots,123,4,5.9,89.3,,0.805,0.138,9.08
33147,1038,Organic Crimini Mushrooms,83,4,3.51,91.8,,3.09,0.197,4.01
21009,1037,"Crispy Wheat, Crackers",78,19,6.86,9.44,1550.0,15.1,2.73,71.2
22025,1037,YoBaby Blueberry Apple Yogurt,120,16,5.37,84.2,,0.703,0.306,14.6
46720,1037,Organic Free Range Chicken Broth,69,15,6.81,74.7,,17.9,7.16,0.0
8087,1034,Florida Orange Juice With Calcium & Vitamin D,31,7,5.41,89.7,43.0,3.38,0.95,5.18
43739,1033,Variety Diet Tea,94,7,2.98,,,,,
45190,1033,Vodka,124,5,2.43,,,,,
1398,1033,Ice Bag,37,1,3.43,,,,,
22556,1033,All Natural Apricot Sparkling Water,115,7,5.24,9.83,366.0,10.9,1.48,77.3
12980,1027,Large Greenhouse Tomato,83,4,5.36,86.3,55.0,10.7,0.0,2.36
25837,1026,Mini Babybel Light Semisoft Edam Cheeses,21,16,6.51,,,,,
14467,1026,Sweet Baguette,112,3,4.66,82.2,,1.04,0.192,16.2
9623,1026,Sparkling Natural Spring Water,115,7,4.22,79.0,376.0,19.0,0.94,0.08
46842,1025,Plain Pre-Sliced Bagels,93,3,5.48,75.7,106.0,16.7,3.73,0.27
9808,1025,Organic Cottage Cheese,108,16,6.23,81.1,352.0,11.0,2.3,4.31
10912,1024,Lowfat Vanilla Yogurt,120,16,7.01,81.1,352.0,11.0,2.3,4.31
40268,1023,Organic Wheat-Free & Gluten-Free Original Crackers,78,19,6.38,90.8,144.0,3.43,0.08,4.92
8138,1022,Traditional Hummus,67,20,6.76,58.7,229.0,7.35,17.1,14.9
17429,1020,Jalapeno Hummus,67,20,6.1,58.7,229.0,7.35,17.1,14.9
2228,1020,Organic Frozen Mango Chunks,116,1,6.87,90.1,153.0,0.81,0.47,7.92
3376,1019,Organic Whole Kernel Sweet Corn No Salt Added,81,15,7.34,1.5,2560.0,21.0,56.1,17.1
21614,1018,Crackers Harvest Whole Wheat,78,19,6.95,9.44,1550.0,15.1,2.73,71.2
49111,1015,Original Instant Oatmeal,130,14,6.22,8.85,1800.0,5.79,14.3,69.6
37919,1015,Organic 2% Chocolate Milk,84,16,2.74,89.1,50.0,3.36,1.9,4.9
16254,1014,ZBar Organic Chocolate Brownie Energy Snack,3,19,7.45,,,,,
15200,1013,Organic Green Beans,83,4,4.27,89.7,,1.97,0.275,7.41
10644,1013,Italian Extra Virgin Olive Oil,19,13,6.57,,,,,
17758,1011,Strawberry Rhubarb Yoghurt,120,16,6.41,90.8,,0.641,0.22,7.96
47087,1010,Total 0% Blueberry Acai Greek Yogurt,120,16,6.7,85.0,61.0,10.3,0.37,3.64
45570,1008,Organic Greek Plain Nonfat Yogurt,120,16,4.92,85.0,61.0,10.3,0.37,3.64
38200,1005,Apple Juice,31,7,5.25,88.1,,0.0859,0.286,11.4
8736,1004,Synergy Organic & Raw Cosmic Cranberry,31,7,5.47,84.2,,0.703,0.306,14.6
26128,1003,Organic Mango Chunks,116,1,6.11,,,,,
10032,997,Cola Soft Drink,77,7,4.29,8.85,1800.0,5.79,14.3,69.6
11005,996,Organic Cream Cheese Bar,108,16,6.78,54.7,,5.79,33.5,4.56
24810,995,Organic Lightly Salted Brown Rice Cakes,78,19,7.03,12.1,365.0,7.19,3.85,75.5
19816,995,Sonoma Traditional Flour Tortillas 10 Count,128,3,6.96,12.2,,11.4,1.52,74.4
44570,994,Kale Greens,83,4,5.27,89.6,35.0,2.92,1.49,4.42
44156,993,Strawberry on the Bottom Nonfat Greek Yogurt,120,16,6.21,79.0,347.0,8.06,0.15,12.2
34217,991,Pesto Tortellini  Bowls,38,1,5.61,,,,,
34584,990,Organic Sliced Peaches,116,1,7.63,88.3,174.0,0.91,0.27,10.1
33548,990,Peach on the Bottom Nonfat Greek Yogurt,120,16,6.56,85.0,61.0,10.3,0.37,3.64
46931,989,Peaches,24,4,3.72,88.3,174.0,0.91,0.27,10.1
38444,987,Chardonnay,62,5,3.4,,,,,
31215,987,Lemon Yogurt,120,16,5.82,86.6,,4.23,0.0875,8.08
45535,984,Organic Low Sodium Chicken Broth,69,15,6.64,89.8,,3.46,1.08,4.81
1695,983,Major Dickason's Blend Ground Coffee Dark Roast,26,7,5.7,6.8,,18.0,37.3,34.4
6489,982,Backyard Barbeque Potato Chips,107,19,7.55,8.28,,8.11,0.951,79.9
8843,980,Milk Chocolate Covered Raisins,45,19,4.46,8.85,1800.0,5.79,14.3,69.6
20899,979,Goo Berry Pie Probugs Kefir,120,16,6.18,,,,,
14852,977,All Natural Marinara Sauce,9,9,6.6,87.4,186.0,1.41,1.48,8.05
47877,974,Coke Zero,77,7,3.85,,,,,
2611,970,Gluten Free SpongeBob Spinach Littles,92,18,6.55,92.5,,2.85,0.619,2.41
16616,967,Organic Sliced White Mushrooms,123,4,6.43,91.8,,2.89,0.371,4.08
9515,966,Natural Classic Pork Breakfast Sausage,52,1,6.52,51.7,1370.0,13.3,28.7,3.37
1025,964,Organic Fresh Basil,16,4,6.01,,,,,
26346,963,Organic Skim Milk,84,16,4.84,90.8,144.0,3.43,0.08,4.92
10603,962,93% Ground Beef,122,12,5.98,72.9,,17.3,9.59,0.0
38772,962,Provolone,21,16,7.47,42.3,,23.5,28.1,2.45
36036,962,Organic Orange Fruit Juice,98,7,5.6,88.2,,0.734,0.325,10.3
6615,960,Mozzarella Cheese,21,16,4.58,47.7,298.0,23.7,20.4,4.44
12078,960,Shredded Mexican Blend Cheese,21,16,3.34,36.6,1710.0,23.3,34.0,2.44
19887,960,Unsweetened Vanilla Almond Breeze,91,16,2.97,96.5,,0.656,1.56,0.671
44471,958,Free & Clear Unscented Baby Wipes,82,18,6.44,92.5,,2.85,0.619,2.41
41131,954,India Pale Ale,27,5,2.64,,,,,
39558,953,Gold Potato,83,4,6.42,81.1,,1.81,0.264,16.0
33129,952,Classic Hummus,67,20,6.35,58.7,229.0,7.35,17.1,14.9
10753,951,Peanut Butter Bar,3,19,5.64,1.1,,24.0,49.4,22.7
2450,951,Taco Seasoning,30,6,7.61,,,,,
40332,950,"Cage Free Brown Eggs-Large, Grade A",86,16,4.8,86.3,55.0,10.7,0.0,2.36
7054,948,Low Fat Plain Yogurt,120,16,5.25,86.6,,4.23,0.0875,8.08
8230,948,100% Recycled Bathroom Tissue,54,17,6.16,,,,,
8803,947,Fully Husked & Trimmed Super Sweet Corn,32,4,3.52,,,,,
14999,946,Grade A Large Brown Eggs,86,16,5.64,86.3,55.0,10.7,0.0,2.36
365,945,Cheerios Cereal,121,14,7.82,13.0,,11.1,3.04,71.1
40852,939,Lactose Free Fat Free Milk,91,16,4.58,90.8,144.0,3.43,0.08,4.92
11123,938,Vitamin Water Zero Squeezed Lemonade,64,7,5.02,89.7,43.0,3.38,0.95,5.18
13819,936,Roasted Salted Cashews,117,19,6.26,2.2,2590.0,20.4,57.8,16.2
16732,935,Peanut Milk Chocolate XXL Bag,45,19,3.24,,,,,
32578,933,Organic Fresh Squeezed Orange Juice,31,7,4.7,88.2,,0.734,0.325,10.3
35163,933,Red Leaf Lettuce,83,4,5.74,95.0,,0.883,0.106,3.26
34134,932,Spinach Peas & Pear Stage 2 Baby Food,92,18,7.8,92.5,,2.85,0.619,2.41
4945,932,Large Pineapple Chunks,123,4,5.4,85.0,,0.461,0.211,14.1
23296,930,Blueberry on the Bottom Nonfat Greek Yogurt,120,16,6.98,85.0,61.0,10.3,0.37,3.64
29594,929,YoKids Strawberry Banana/Strawberry Yogurt,120,16,6.48,,,,,
18564,927,Diet Ginger Ale All Natural Soda,77,7,5.16,9.83,366.0,10.9,1.48,77.3
39121,927,Organic Jasmine Rice,38,1,6.49,12.1,365.0,7.19,3.85,75.5
17341,926,Presliced Everything Bagels,93,3,5.47,,,,,
49175,925,Organic Pinto Beans,59,15,7.49,0.0,,23.7,1.24,
39922,923,Celery Sticks,123,4,5.3,95.2,,0.492,0.162,3.32
40910,923,Root Beer,77,7,5.44,,,,,
39040,921,Organic Sliced Crimini Mushrooms,123,4,6.05,91.8,,3.09,0.197,4.01
8467,919,Cinnamon Raisin Bread,112,3,6.06,8.85,1800.0,5.79,14.3,69.6
7751,919,Tomato Ketchup,72,13,6.08,68.5,488.0,1.11,0.55,26.8
42495,919,Pink Lady (Cripps) Apple,24,4,5.12,0.0,,23.4,1.2,
47029,919,Organic Greek Nonfat Yogurt With Mixed Berries,120,16,7.09,85.0,61.0,10.3,0.37,3.64
37718,918,Blueberry Whole Milk Yogurt Pouch,120,16,6.52,85.3,,3.82,4.48,5.57
44479,918,Organic Stringles Mozzarella String Cheese,21,16,6.89,47.7,298.0,23.7,20.4,4.44
22260,916,Organic Rolled Oats,68,10,6.04,10.2,,13.5,5.89,68.7
46990,916,Ground Buffalo,7,12,6.17,6.8,,18.0,37.3,34.4
24082,915,Organic Dark Sweet Cherries,116,1,6.44,82.2,,1.04,0.192,16.2
25804,915,Original Soy Milk,91,16,4.62,91.5,,2.78,1.96,3.0
1215,914,Kidz All Natural Baked Chicken Nuggets,129,1,7.08,9.83,366.0,10.9,1.48,77.3
32465,913,Sliced White Mushrooms,123,4,5.33,91.8,,2.89,0.371,4.08
311,913,Naturals Savory Turkey Breakfast Sausage,52,1,5.79,69.6,169.0,16.7,10.4,0.93
8490,909,Strawberry Rhubarb Yogurt,120,16,6.88,79.0,347.0,8.06,0.15,12.2
47042,909,Organic Red On the Vine Tomato,83,4,6.12,94.6,76.0,0.84,0.5,3.32
32177,908,Blood Oranges,24,4,6.17,86.7,196.0,0.91,0.15,11.8
20580,908,Original Real Vegetable Chips,107,19,7.03,93.6,86.0,1.04,0.39,4.11
18656,908,Organic Red Potato,83,4,6.87,80.5,,2.06,0.248,16.3
12872,904,Penne Rigate,131,9,7.4,,,,,
37524,903,Fresh Mozzarella Ball,2,16,6.44,47.7,298.0,23.7,20.4,4.44
38312,903,Almond Milk Strawberry Yogurt,120,16,6.38,79.0,347.0,8.06,0.15,12.2
38656,903,Gluten Free Peanut Butter Dark Chocolate Chewy With a Crunch Granola Bars,3,19,7.58,1.1,,24.0,49.4,22.7
35383,902,Classic White Bread,112,3,5.31,35.7,1130.0,9.43,3.59,49.2
43643,902,Organic Strawana Probugs Kefir,120,16,6.38,,,,,
18594,902,Emmentaler Swiss Slices,21,16,7.16,37.6,1640.0,27.0,31.0,1.44
20463,901,Organic Fat-Free Milk,84,16,4.62,90.8,144.0,3.43,0.08,4.92
33352,899,Organic Kale Greens,123,4,5.85,89.6,35.0,2.92,1.49,4.42
32433,898,Green Peas,116,1,6.6,80.5,,4.73,1.15,12.7
46886,897,Raspberry Yoghurt,120,16,6.44,85.6,,1.01,0.188,12.9
33065,896,Cabernet Sauvignon,28,5,3.47,,,,,
35042,892,Black Beans,59,15,6.78,0.0,,24.4,1.45,
